{'content': '越过山丘，才发现无人等候。没有成就的我不配拥有她的爱情，然而等我取得成就时她已与别人双宿双飞，人就是矛盾的结合体', 'name': '-萌辰-', 'likedCount': 1}
{'content': '我好想你啊，要是你在我身边就好了。', 'name': '胡先生你好啊啊啊啊', 'likedCount': 2}
{'content': '没事的陌生人，女人就是这样，当男人要大度点。', 'name': '慕容吹牛', 'likedCount': 0}
{'content': '懂了啥？一千个哈姆雷特罢了。', 'name': '男孩和影子们', 'likedCount': 0}
{'content': '越过山丘 虽然已秃了头。', 'name': '半睡狐狸丶', 'likedCount': 1}
{'content': '残酷的现实', 'name': '秋千旁芦苇荡', 'likedCount': 1}
{'content': '嘘', 'name': '开挂的Boy', 'likedCount': 0}
{'content': '正版版权没有啊啊啊', 'name': '爱上你的年纪', 'likedCount': 0}
{'content': '越过山丘，却发现无人等候。一种莫名的孤独！！！！', 'name': '回首_空无一人', 'likedCount': 1}
{'content': '可惜喜欢就像乘法一样，只要一方为零，结果便为零。', 'name': '厨房昼夜偏执与爱', 'likedCount': 2}
{'content': '错已铸成', 'name': '琳琅琅琅', 'likedCount': 0}
{'content': '4年了', 'name': '尿性180426', 'likedCount': 0}
{'content': '《春光乍泄》里,黎耀辉说:\n“虽然兜兜转转走了很多冤枉路,我终于\n来到了瀑布。\n我觉得很难过,因为我始终觉得,站在这\n里的,应该是两个人。\n他就那么站在大瀑布前,任由磅礴的水汽\n向他泼洒。\n没有何宝荣在旁边,他独自看着瀑布。', 'name': '想叫一个稳中带皮的名字又想不到', 'likedCount': 4}
{'content': '总有一天你会发现，感情没那么重要了，那些你曾经念念不忘让你辗转难眠的过去，终有一天会被埋葬在心底最深的地方，偶尔想起来的时候已经不痛不痒了，所以，熬过去就好了。 \u200b \u200b\u200b\u200b', 'name': '唐小姐的糖不甜', 'likedCount': 4}
{'content': '以前我听歌喜欢看歌词，一遍一遍。\n现在我听歌喜欢看评论，一个一个故事。', 'name': '俗---不可耐', 'likedCount': 6}
{'content': '翻越山丘只是为自己坚持下去找的借口而已，山区一个接着一个，直到老去……', 'name': '梦冬123', 'likedCount': 1}
{'content': '祝我历经千帆，归来仍是少年\n祝我年少有为，她还容颜未老\n祝我嬉皮笑脸，笑对人生的难', 'name': '電競無嬡情', 'likedCount': 1}
{'content': '越过山丘，苦尽甘来', 'name': '我准备用一生的时间来回答', 'likedCount': 0}
{'content': '可拉倒吧，网易市值也200多亿美刀呢，不是没钱是不舍的出钱', 'name': 'makeyQ', 'likedCount': 0}
{'content': '马上2020了', 'name': '春风丶红腊', 'likedCount': 0}
{'content': '越过山丘，才发现无人等候', 'name': '岁月无痕丶', 'likedCount': 1}
{'content': '爱情毕竟是个奇缺货！保质保量的爱情只有一次，我的高质量的爱情被我用了四年消磨殆尽。\n\n但是我还是想说一句，你不配', 'name': '趁着还年轻vfbbt', 'likedCount': 0}
{'content': '爬过人生的一个个山丘，总以为站的高可以看的到自己想看到的风景，但是总是啥都没有，到现在才明白山后的风景一直都是自己的臆想！', 'name': '闻风想你', 'likedCount': 1}
{'content': '快20年了 没有', 'name': '八村米老师', 'likedCount': 0}
{'content': '2019年8月5日还没有[流泪][流泪]', 'name': '请叫我素丸子', 'likedCount': 0}
{'content': '[汗]说出你的故事', 'name': '老乔79', 'likedCount': 0}
{'content': '但他好像不喜欢我哎。。。', 'name': '懒洋洋不可爱', 'likedCount': 0}
{'content': '附近在放 听的不是很清楚 自己找来听听 以前就听过', 'name': '配乐小能手', 'likedCount': 2}
{'content': '作为一个00后 我也不知道我为什么会喜欢李宗盛', 'name': '胖虎小跟班', 'likedCount': 2}
{'content': '我正年少，却懂那无尽的心酸', 'name': '涵落岚', 'likedCount': 0}
{'content': '有没有这样一种可能？我越过了山丘，她也越过了山丘，于是我没看到她，她也没找到我！就此错过，遗憾一生！算了，应该是我痴心妄想了', 'name': '不迁怒__不贰过', 'likedCount': 0}
{'content': '时隔多日又在KTV唱起了这首歌，唱到全场惊艳，唉只不过是感情到位罢了', 'name': '人间不值得啊c', 'likedCount': 0}
{'content': '哈哈，一年过了再听，大哥前面跑调了', 'name': '唱民谣的吉他', 'likedCount': 1}
{'content': '建议网易增加一个功能，将听歌口味最相近的人推荐成好友，可以叫“我的知音”', 'name': '诗丶远方丶丶', 'likedCount': 4}
{'content': '唯一的一首真是宝贝了', 'name': 'Grey79', 'likedCount': 0}
{'content': '无知的索求羞耻于求救。真实', 'name': '从前真的好慢', 'likedCount': 1}
{'content': '21岁大四，自己在外边住，养辆车，除了一个月拿家里两千其他都是自己出去赚。最爱的女朋友已经离开了我，虽然我知道她还在等我，但是为了那一席尊严又找了个适合自己的，也许经历过的人才会有feel吧。', 'name': 'Smileintears1706', 'likedCount': 3}
{'content': '年少不懂李宗盛，听懂已是不惑年', 'name': '__早茶', 'likedCount': 2}
{'content': '关于那些年我爱的李宗盛', 'name': '__早茶', 'likedCount': 1}
{'content': '我听懂了这首歌 可是我才16啊', 'name': 'siying12', 'likedCount': 0}
{'content': '有了', 'name': '重复相遇与离别', 'likedCount': 0}
{'content': '“越过山丘，才发现无人等候”\n这句歌词让我想起了挺久以前看到的一段话\n“那段时间王者荣耀很火，于是你也跟着大家一起玩了起来，你拼命着练着荆轲，终于拿下了五杀，想回头炫耀时，才发现没有人。”', 'name': 'Shania-Yang', 'likedCount': 6}
{'content': '为什么要偷走我的爱', 'name': '云朵落了', 'likedCount': 0}
{'content': '给年轻人成熟，给中年人答案。——李宗盛', 'name': '麋蕴', 'likedCount': 4}
{'content': '28了，终于听懂了李宗盛，越过山丘，才发现无人等候。谁能知道等你的那个人在哪个山丘后面等你，又有谁能知道你等的那个人在哪个山丘后面躲着你！只能笑一笑，忘了就好', 'name': '不迁怒__不贰过', 'likedCount': 2}
{'content': '是真的有点费烟啊', 'name': '很介意孤独爱你比较舒服', 'likedCount': 1}
{'content': '大哥的歌是真的好，就是太费烟。', 'name': '_东召', 'likedCount': 1}
{'content': '在午夜回想起高三的杂乱课桌 用剩的草稿纸 谢师宴上的面孔\n第一次感受到高中生活的远去\n希望可以把当年的理综胜刻在心中', 'name': 'leekkkkkkkkkk', 'likedCount': 1}
{'content': '好累，迷茫，努力  奋斗吧', 'name': '从前梦o3o', 'likedCount': 0}
{'content': '曾经他跟我说“等你以后情路坎坷，就能听懂李宗盛的歌了。”我说遇见你过后不会有以后的情路了。但是最后我还是没能拥有和你的情路，我现在，能听懂李宗盛的歌了。', 'name': 'kyungsooah', 'likedCount': 5}
{'content': '他说过会为我写一首歌写一首只属于我的歌想着他执笔在灯下写写停停抓耳挠腮的模样想着黄昏下他弹着吉他为我唱这首歌眉眼温柔的模样想着日后的无数日日夜夜都是有他的未来于是我等啊等…', 'name': '小鱼酱子啊', 'likedCount': 1}
{'content': '抱抱你', 'name': '爱生活的小程', 'likedCount': 0}
{'content': '真难 真难 我太难了。', 'name': '爱生活的小程', 'likedCount': 1}
{'content': '哈哈', 'name': '爱生活的小程', 'likedCount': 0}
{'content': '多学点��', 'name': '爱生活的小程', 'likedCount': 0}
{'content': '越过山丘 遇见十九岁的我[可爱]', 'name': '单调的小浩', 'likedCount': 0}
{'content': '越过山丘  才发现无人等候\n一回头却是万丈高楼\n子欲留奈何丘过山不留', 'name': '心之忧矣其谁知之', 'likedCount': 2}
{'content': '越过山丘 才发现无人等候', 'name': '_善淫', 'likedCount': 0}
{'content': '听这首歌感觉像在路边喝着啤酒撸着烤串就着花生米听着他的故事❤️', 'name': '-陆小怂-', 'likedCount': 2}
{'content': '了不起的盖茨比 像极了越过山丘 才发现无人等候', 'name': '你是我惊鸿一瞥然后拥抱的芬芳', 'likedCount': 1}
{'content': '我太难了为何不顺', 'name': '黄世成84', 'likedCount': 0}
{'content': '越过山丘，才发现无人等候！走着走着我们弄丢了很多人……', 'name': '那般清澈的蓝', 'likedCount': 1}
{'content': '没有', 'name': '在梦中见', 'likedCount': 0}
{'content': '有时候是不是自己想得太多，或许他不值得你这样', 'name': '所谓诗和远方_', 'likedCount': 0}
{'content': '年少听懂是不是早熟，KTV里面看着歌词既有难过悲凉，也有平静希望', 'name': '蓉子别抢我昵称', 'likedCount': 2}
{'content': '我怕听懂这首歌，却又怕听不懂！', 'name': '发菜炒豆芽', 'likedCount': 2}
{'content': '萌我一脸�', 'name': '公瑾大嘟嘟', 'likedCount': 0}
{'content': '你已经经历太多了，不知道该说什么', 'name': '阿七的歌57', 'likedCount': 0}
{'content': '是啊 生活很困难的 共勉', 'name': '歐_SEN', 'likedCount': 0}
{'content': '还没有呢', 'name': '阿瞳乀', 'likedCount': 0}
{'content': '我爱林！很爱！', 'name': '美子__', 'likedCount': 1}
{'content': '昨晚一个朋友的父亲凌晨意外摔倒去世了\n我想到的其中一项就是，希望你岁岁平安，真的 你好好活着就行，一起不一起 喜欢不喜欢什么的 我讨厌你的那些行为 不重要了！！', 'name': '瓜皮朋友', 'likedCount': 2}
{'content': '以后我一定要开个饭馆，取名山丘，记录下这里每一位食客他们内心的山丘，等看过足够多别人的山丘后，也就越过了自己生命中的山丘', 'name': 'G司马云信', 'likedCount': 14}
{'content': '我是来兑现网易云买版权，我买网易云会员的承诺的', 'name': '少年向大海', 'likedCount': 0}
{'content': '无知的索求 羞耻于求救', 'name': '9515_', 'likedCount': 2}
{'content': '越过山丘 才发现无人等候', 'name': '与荒野驰骋', 'likedCount': 2}
{'content': '嗯，每个人爱的歌曲身后一定有属于自己的故事。嗯...我有一个微博号的主题是分享自己喜欢的歌曲身后那属于自己的故事，如果有机会期待你可以看一下，期待你把故事讲给我们听，微博名字叫做：音乐身后的你。(如果有打扰很抱歉,谢谢你能看完。)', 'name': '小仙儿的木头', 'likedCount': 1}
{'content': '明明说了不喜欢我了\n却还是给了我幻想的机会', 'name': 'W-Lanbo', 'likedCount': 2}
{'content': '羡慕可以写出自己故事的人，我连分享自己感情的勇气都没有。我不愿让任何人看到我软弱的一面，谁叫我有一层坚硬的外壳呢，把自己包得死死的，却看着别人的故事哭。', 'name': '快要没有梦想了', 'likedCount': 1}
{'content': '我跟他在一起了，我激动死了。', 'name': '懒洋洋不可爱', 'likedCount': 7}
{'content': '说不定我一生涓滴意念  侥幸汇成河', 'name': '许一意啊', 'likedCount': 2}
{'content': '我好想你啊，要是你在我身边就好了。', 'name': '胡先生你好啊啊啊啊', 'likedCount': 2}
{'content': '没事的陌生人，女人就是这样，当男人要大度点。', 'name': '慕容吹牛', 'likedCount': 0}
{'content': '懂了啥？一千个哈姆雷特罢了。', 'name': '男孩和影子们', 'likedCount': 0}
{'content': '越过山丘 虽然已秃了头。', 'name': '半睡狐狸丶', 'likedCount': 1}
{'content': '残酷的现实', 'name': '秋千旁芦苇荡', 'likedCount': 1}
{'content': '嘘', 'name': '开挂的Boy', 'likedCount': 0}
{'content': '懂  这个字，本身就是一种很主观的概念。', 'name': 'wjenuan', 'likedCount': 0}
{'content': '还没如愿见着不朽，就把自己先搞丢。', 'name': 'wjenuan', 'likedCount': 3}
{'content': '飞机落地了，匆匆忙忙从书包里翻出手机。并没有你的消息。', 'name': '滚滚滚滚滚滚行吗', 'likedCount': 2}
{'content': '年轻人', 'name': '范先生额', 'likedCount': 1}
{'content': '耳膜炎[多多大笑]', 'name': '拨清波y', 'likedCount': 0}
{'content': '说锤子哦？你又懂了', 'name': 'bowl苏', 'likedCount': 1}
{'content': '那是说明奋斗的不够 或者是没完成！', 'name': '穆先森不懂风趣', 'likedCount': 0}
{'content': '也许吧，就像男人永远不懂女人生孩子的痛', 'name': '说不定哪天就注销了呢', 'likedCount': 1}
{'content': '不觉得画蛇添足吗', 'name': '苦笑如是', 'likedCount': 0}
{'content': '恕我直言，女人一辈子都听不懂', 'name': '德州烟熏安格斯厚牛堡', 'likedCount': 5}
{'content': '同样的～[憨笑]不怕不怕', 'name': '不惜生生', 'likedCount': 0}
{'content': '好像听懂了，又总觉得有几句还是不懂。', 'name': '反正总之就是也还好啦', 'likedCount': 2}
{'content': '人生最难受的不是越过山丘却发现无人等候，而是明知无人等候，还要咬牙越过山丘', 'name': 'FunkNicholas', 'likedCount': 5}
{'content': '我俩生气了，我躺在沙发上放这首歌，故意大点声音，其实是希望她能醒来喊我进去睡……', 'name': '倾泪叹花香', 'likedCount': 1}
{'content': '不会说话就闭嘴，胡说八道还不及哑巴，哑巴至少不会招骂。', 'name': '十月的风不忧伤', 'likedCount': 0}
{'content': '加油', 'name': '盛夏_y', 'likedCount': 0}
{'content': '年少莫听李宗盛，听懂已是不惑年。', 'name': 'julistm', 'likedCount': 1}
{'content': '老哥，同届生�', 'name': 'Health何', 'likedCount': 1}
{'content': '现在在做什么', 'name': '黑暗里的星辰', 'likedCount': 1}
{'content': '是的，加油', 'name': '暗影战侠', 'likedCount': 0}
{'content': '附近在放 听的不是很清楚 自己找来听听 以前就听过', 'name': '配乐小能手', 'likedCount': 2}
{'content': '作为一个00后 我也不知道我为什么会喜欢李宗盛', 'name': '胖虎小跟班', 'likedCount': 2}
{'content': '我正年少，却懂那无尽的心酸', 'name': '涵落岚', 'likedCount': 0}
{'content': '有没有这样一种可能？我越过了山丘，她也越过了山丘，于是我没看到她，她也没找到我！就此错过，遗憾一生！算了，应该是我痴心妄想了', 'name': '不迁怒__不贰过', 'likedCount': 0}
{'content': '时隔多日又在KTV唱起了这首歌，唱到全场惊艳，唉只不过是感情到位罢了', 'name': '人间不值得啊c', 'likedCount': 0}
{'content': '哈哈，一年过了再听，大哥前面跑调了', 'name': '唱民谣的吉他', 'likedCount': 1}
{'content': '建议网易增加一个功能，将听歌口味最相近的人推荐成好友，可以叫“我的知音”', 'name': '诗丶远方丶丶', 'likedCount': 4}
{'content': '唯一的一首真是宝贝了', 'name': 'Grey79', 'likedCount': 0}
{'content': '无知的索求羞耻于求救。真实', 'name': '从前真的好慢', 'likedCount': 1}
{'content': '21岁大四，自己在外边住，养辆车，除了一个月拿家里两千其他都是自己出去赚。最爱的女朋友已经离开了我，虽然我知道她还在等我，但是为了那一席尊严又找了个适合自己的，也许经历过的人才会有feel吧。', 'name': 'Smileintears1706', 'likedCount': 3}
{'content': '年少不懂李宗盛，听懂已是不惑年', 'name': '__早茶', 'likedCount': 2}
{'content': '关于那些年我爱的李宗盛', 'name': '__早茶', 'likedCount': 1}
{'content': '我听懂了这首歌 可是我才16啊', 'name': 'siying12', 'likedCount': 0}
{'content': '有了', 'name': '重复相遇与离别', 'likedCount': 0}
{'content': '“越过山丘，才发现无人等候”\n这句歌词让我想起了挺久以前看到的一段话\n“那段时间王者荣耀很火，于是你也跟着大家一起玩了起来，你拼命着练着荆轲，终于拿下了五杀，想回头炫耀时，才发现没有人。”', 'name': 'Shania-Yang', 'likedCount': 6}
{'content': '为什么要偷走我的爱', 'name': '云朵落了', 'likedCount': 0}
{'content': '给年轻人成熟，给中年人答案。——李宗盛', 'name': '麋蕴', 'likedCount': 4}
{'content': '28了，终于听懂了李宗盛，越过山丘，才发现无人等候。谁能知道等你的那个人在哪个山丘后面等你，又有谁能知道你等的那个人在哪个山丘后面躲着你！只能笑一笑，忘了就好', 'name': '不迁怒__不贰过', 'likedCount': 2}
{'content': '是真的有点费烟啊', 'name': '很介意孤独爱你比较舒服', 'likedCount': 1}
{'content': '大哥的歌是真的好，就是太费烟。', 'name': '_东召', 'likedCount': 1}
{'content': '在午夜回想起高三的杂乱课桌 用剩的草稿纸 谢师宴上的面孔\n第一次感受到高中生活的远去\n希望可以把当年的理综胜刻在心中', 'name': 'leekkkkkkkkkk', 'likedCount': 1}
{'content': '好累，迷茫，努力  奋斗吧', 'name': '从前梦o3o', 'likedCount': 0}
{'content': '曾经他跟我说“等你以后情路坎坷，就能听懂李宗盛的歌了。”我说遇见你过后不会有以后的情路了。但是最后我还是没能拥有和你的情路，我现在，能听懂李宗盛的歌了。', 'name': 'kyungsooah', 'likedCount': 5}
{'content': '他说过会为我写一首歌写一首只属于我的歌想着他执笔在灯下写写停停抓耳挠腮的模样想着黄昏下他弹着吉他为我唱这首歌眉眼温柔的模样想着日后的无数日日夜夜都是有他的未来于是我等啊等…', 'name': '小鱼酱子啊', 'likedCount': 1}
{'content': '抱抱你', 'name': '爱生活的小程', 'likedCount': 0}
{'content': '真难 真难 我太难了。', 'name': '爱生活的小程', 'likedCount': 1}
{'content': '哈哈', 'name': '爱生活的小程', 'likedCount': 0}
{'content': '多学点��', 'name': '爱生活的小程', 'likedCount': 0}
{'content': '越过山丘 遇见十九岁的我[可爱]', 'name': '单调的小浩', 'likedCount': 0}
{'content': '越过山丘  才发现无人等候\n一回头却是万丈高楼\n子欲留奈何丘过山不留', 'name': '心之忧矣其谁知之', 'likedCount': 2}
{'content': '越过山丘 才发现无人等候', 'name': '_善淫', 'likedCount': 0}
{'content': '听这首歌感觉像在路边喝着啤酒撸着烤串就着花生米听着他的故事❤️', 'name': '-陆小怂-', 'likedCount': 2}
{'content': '了不起的盖茨比 像极了越过山丘 才发现无人等候', 'name': '你是我惊鸿一瞥然后拥抱的芬芳', 'likedCount': 1}
{'content': '我太难了为何不顺', 'name': '黄世成84', 'likedCount': 0}
{'content': '越过山丘，才发现无人等候！走着走着我们弄丢了很多人……', 'name': '那般清澈的蓝', 'likedCount': 1}
{'content': '没有', 'name': '在梦中见', 'likedCount': 0}
{'content': '有时候是不是自己想得太多，或许他不值得你这样', 'name': '所谓诗和远方_', 'likedCount': 0}
{'content': '年少听懂是不是早熟，KTV里面看着歌词既有难过悲凉，也有平静希望', 'name': '蓉子别抢我昵称', 'likedCount': 2}
{'content': '我怕听懂这首歌，却又怕听不懂！', 'name': '发菜炒豆芽', 'likedCount': 2}
{'content': '萌我一脸�', 'name': '公瑾大嘟嘟', 'likedCount': 0}
{'content': '你已经经历太多了，不知道该说什么', 'name': '阿七的歌57', 'likedCount': 0}
{'content': '是啊 生活很困难的 共勉', 'name': '歐_SEN', 'likedCount': 0}
{'content': '还没有呢', 'name': '阿瞳乀', 'likedCount': 0}
{'content': '我爱林！很爱！', 'name': '美子__', 'likedCount': 1}
{'content': '昨晚一个朋友的父亲凌晨意外摔倒去世了\n我想到的其中一项就是，希望你岁岁平安，真的 你好好活着就行，一起不一起 喜欢不喜欢什么的 我讨厌你的那些行为 不重要了！！', 'name': '瓜皮朋友', 'likedCount': 2}
{'content': '以后我一定要开个饭馆，取名山丘，记录下这里每一位食客他们内心的山丘，等看过足够多别人的山丘后，也就越过了自己生命中的山丘', 'name': 'G司马云信', 'likedCount': 14}
{'content': '我是来兑现网易云买版权，我买网易云会员的承诺的', 'name': '少年向大海', 'likedCount': 0}
{'content': '无知的索求 羞耻于求救', 'name': '9515_', 'likedCount': 2}
{'content': '越过山丘 才发现无人等候', 'name': '与荒野驰骋', 'likedCount': 2}
{'content': '嗯，每个人爱的歌曲身后一定有属于自己的故事。嗯...我有一个微博号的主题是分享自己喜欢的歌曲身后那属于自己的故事，如果有机会期待你可以看一下，期待你把故事讲给我们听，微博名字叫做：音乐身后的你。(如果有打扰很抱歉,谢谢你能看完。)', 'name': '小仙儿的木头', 'likedCount': 1}
{'content': '明明说了不喜欢我了\n却还是给了我幻想的机会', 'name': 'W-Lanbo', 'likedCount': 2}
{'content': '羡慕可以写出自己故事的人，我连分享自己感情的勇气都没有。我不愿让任何人看到我软弱的一面，谁叫我有一层坚硬的外壳呢，把自己包得死死的，却看着别人的故事哭。', 'name': '快要没有梦想了', 'likedCount': 1}
{'content': '我跟他在一起了，我激动死了。', 'name': '懒洋洋不可爱', 'likedCount': 7}
{'content': '说不定我一生涓滴意念  侥幸汇成河', 'name': '许一意啊', 'likedCount': 2}
{'content': '我好想你啊，要是你在我身边就好了。', 'name': '胡先生你好啊啊啊啊', 'likedCount': 2}
{'content': '没事的陌生人，女人就是这样，当男人要大度点。', 'name': '慕容吹牛', 'likedCount': 0}
{'content': '懂了啥？一千个哈姆雷特罢了。', 'name': '男孩和影子们', 'likedCount': 0}
{'content': '越过山丘 虽然已秃了头。', 'name': '半睡狐狸丶', 'likedCount': 1}
{'content': '残酷的现实', 'name': '秋千旁芦苇荡', 'likedCount': 1}
{'content': '嘘', 'name': '开挂的Boy', 'likedCount': 0}
{'content': '懂  这个字，本身就是一种很主观的概念。', 'name': 'wjenuan', 'likedCount': 0}
{'content': '还没如愿见着不朽，就把自己先搞丢。', 'name': 'wjenuan', 'likedCount': 3}
{'content': '飞机落地了，匆匆忙忙从书包里翻出手机。并没有你的消息。', 'name': '滚滚滚滚滚滚行吗', 'likedCount': 2}
{'content': '年轻人', 'name': '范先生额', 'likedCount': 1}
{'content': '耳膜炎[多多大笑]', 'name': '拨清波y', 'likedCount': 0}
{'content': '说锤子哦？你又懂了', 'name': 'bowl苏', 'likedCount': 1}
{'content': '那是说明奋斗的不够 或者是没完成！', 'name': '穆先森不懂风趣', 'likedCount': 0}
{'content': '也许吧，就像男人永远不懂女人生孩子的痛', 'name': '说不定哪天就注销了呢', 'likedCount': 1}
{'content': '不觉得画蛇添足吗', 'name': '苦笑如是', 'likedCount': 0}
{'content': '恕我直言，女人一辈子都听不懂', 'name': '德州烟熏安格斯厚牛堡', 'likedCount': 5}
{'content': '同样的～[憨笑]不怕不怕', 'name': '不惜生生', 'likedCount': 0}
{'content': '好像听懂了，又总觉得有几句还是不懂。', 'name': '反正总之就是也还好啦', 'likedCount': 2}
{'content': '人生最难受的不是越过山丘却发现无人等候，而是明知无人等候，还要咬牙越过山丘', 'name': 'FunkNicholas', 'likedCount': 5}
{'content': '我俩生气了，我躺在沙发上放这首歌，故意大点声音，其实是希望她能醒来喊我进去睡……', 'name': '倾泪叹花香', 'likedCount': 1}
{'content': '不会说话就闭嘴，胡说八道还不及哑巴，哑巴至少不会招骂。', 'name': '十月的风不忧伤', 'likedCount': 0}
{'content': '加油', 'name': '盛夏_y', 'likedCount': 0}
{'content': '年少莫听李宗盛，听懂已是不惑年。', 'name': 'julistm', 'likedCount': 1}
{'content': '老哥，同届生�', 'name': 'Health何', 'likedCount': 1}
{'content': '现在在做什么', 'name': '黑暗里的星辰', 'likedCount': 1}
{'content': '是的，加油', 'name': '暗影战侠', 'likedCount': 0}
{'content': '嬉皮笑脸面对人生的难', 'name': '我叫邓小鱼儿', 'likedCount': 0}
{'content': '考研加油，我要越过去', 'name': 'unstoppable枉', 'likedCount': 1}
{'content': '三年多了', 'name': '找不到阿白', 'likedCount': 0}
{'content': '牛逼啊', 'name': '墨染1239', 'likedCount': 0}
{'content': '加油，会好起来的！', 'name': '朱古力也乐悠悠', 'likedCount': 0}
{'content': '我太难了', 'name': '咪赫他二叔', 'likedCount': 1}
{'content': '加油[可爱]', 'name': 'shawn徐', 'likedCount': 0}
{'content': '听懂一首歌的时候才不敢听它', 'name': '从今天开始相信天道酬勤', 'likedCount': 0}
{'content': '一千个人心中有一千个山丘，什么时候我才能翻过我的山丘[多多捂脸]', 'name': '100岁-少年', 'likedCount': 1}
{'content': '“雪融化会变成什么？”“是春天吧。”', 'name': '占卦先生', 'likedCount': 7}
{'content': '完全OK', 'name': '白骨先生npc', 'likedCount': 0}
{'content': '一语惊醒梦中人', 'name': '很多很多想对你说', 'likedCount': 0}
{'content': '我试着让自己销声匿迹，结果发现我真的无人问津', 'name': '小了个秋', 'likedCount': 6}
{'content': '肚子好饿', 'name': '大oO0', 'likedCount': 1}
{'content': '我也在街头呢。我也想她了。', 'name': '仲_0825', 'likedCount': 1}
{'content': '今年24岁了，毕业三年。毕业第二年自己买了一款斯柯达昕锐汽车，首付了三万六，每个月还着一千多的车贷。第三年帮家里挡了三万的债。刚刚和女朋友为买房第N次争吵后，第N次戴着耳机听山丘。看着卡上的余额9800，眼角落泪，心中撕裂的痛。', 'name': '李的大头皮鞋', 'likedCount': 0}
{'content': '凌晨的街头，好安静，我想你了', 'name': '热情180714', 'likedCount': 2}
{'content': '江苏？', 'name': '仲_0825', 'likedCount': 0}
{'content': '把我想说的给说了\U0001f94a', 'name': '就是那个呆萌的阿', 'likedCount': 1}
{'content': '现在的我真可怕，上上班去去健身房追追电视剧打打游戏刷刷抖音，不谈恋爱不社交有时候话都不想说。', 'name': '江柽儿', 'likedCount': 2}
{'content': '在午夜回想起高三的杂乱课桌 用剩的草稿纸 谢师宴上的面孔\n第一次感受到高中生活的远去\n希望可以把当年的理综胜刻在心中', 'name': 'leekkkkkkkkkk', 'likedCount': 1}
{'content': '好累，迷茫，努力  奋斗吧', 'name': '从前梦o3o', 'likedCount': 0}
{'content': '曾经他跟我说“等你以后情路坎坷，就能听懂李宗盛的歌了。”我说遇见你过后不会有以后的情路了。但是最后我还是没能拥有和你的情路，我现在，能听懂李宗盛的歌了。', 'name': 'kyungsooah', 'likedCount': 5}
{'content': '他说过会为我写一首歌写一首只属于我的歌想着他执笔在灯下写写停停抓耳挠腮的模样想着黄昏下他弹着吉他为我唱这首歌眉眼温柔的模样想着日后的无数日日夜夜都是有他的未来于是我等啊等…', 'name': '小鱼酱子啊', 'likedCount': 1}
{'content': '抱抱你', 'name': '爱生活的小程', 'likedCount': 0}
{'content': '真难 真难 我太难了。', 'name': '爱生活的小程', 'likedCount': 1}
{'content': '哈哈', 'name': '爱生活的小程', 'likedCount': 0}
{'content': '多学点��', 'name': '爱生活的小程', 'likedCount': 0}
{'content': '越过山丘 遇见十九岁的我[可爱]', 'name': '单调的小浩', 'likedCount': 0}
{'content': '越过山丘  才发现无人等候\n一回头却是万丈高楼\n子欲留奈何丘过山不留', 'name': '心之忧矣其谁知之', 'likedCount': 2}
{'content': '越过山丘 才发现无人等候', 'name': '_善淫', 'likedCount': 0}
{'content': '听这首歌感觉像在路边喝着啤酒撸着烤串就着花生米听着他的故事❤️', 'name': '-陆小怂-', 'likedCount': 2}
{'content': '了不起的盖茨比 像极了越过山丘 才发现无人等候', 'name': '你是我惊鸿一瞥然后拥抱的芬芳', 'likedCount': 1}
{'content': '我太难了为何不顺', 'name': '黄世成84', 'likedCount': 0}
{'content': '越过山丘，才发现无人等候！走着走着我们弄丢了很多人……', 'name': '那般清澈的蓝', 'likedCount': 1}
{'content': '没有', 'name': '在梦中见', 'likedCount': 0}
{'content': '有时候是不是自己想得太多，或许他不值得你这样', 'name': '所谓诗和远方_', 'likedCount': 0}
{'content': '年少听懂是不是早熟，KTV里面看着歌词既有难过悲凉，也有平静希望', 'name': '蓉子别抢我昵称', 'likedCount': 2}
{'content': '我怕听懂这首歌，却又怕听不懂！', 'name': '发菜炒豆芽', 'likedCount': 2}
{'content': '萌我一脸�', 'name': '公瑾大嘟嘟', 'likedCount': 0}
{'content': '你已经经历太多了，不知道该说什么', 'name': '阿七的歌57', 'likedCount': 0}
{'content': '是啊 生活很困难的 共勉', 'name': '歐_SEN', 'likedCount': 0}
{'content': '还没有呢', 'name': '阿瞳乀', 'likedCount': 0}
{'content': '我爱林！很爱！', 'name': '美子__', 'likedCount': 1}
{'content': '昨晚一个朋友的父亲凌晨意外摔倒去世了\n我想到的其中一项就是，希望你岁岁平安，真的 你好好活着就行，一起不一起 喜欢不喜欢什么的 我讨厌你的那些行为 不重要了！！', 'name': '瓜皮朋友', 'likedCount': 2}
{'content': '以后我一定要开个饭馆，取名山丘，记录下这里每一位食客他们内心的山丘，等看过足够多别人的山丘后，也就越过了自己生命中的山丘', 'name': 'G司马云信', 'likedCount': 14}
{'content': '我是来兑现网易云买版权，我买网易云会员的承诺的', 'name': '少年向大海', 'likedCount': 0}
{'content': '无知的索求 羞耻于求救', 'name': '9515_', 'likedCount': 2}
{'content': '越过山丘 才发现无人等候', 'name': '与荒野驰骋', 'likedCount': 2}
