{'content': '百听不腻✨', 'likedCount': 0, 'name': 'Deer-yan'}
{'content': '其实米津玄师也……', 'likedCount': 0, 'name': '落影无星'}
{'content': '我哭了 你呢', 'likedCount': 0, 'name': '已沉的船'}
{'content': '遗憾  一生有愧', 'likedCount': 3, 'name': 'smallblack张'}
{'content': '呵呵，真的烦李荣浩', 'likedCount': 0, 'name': '汇跳舞的小丑皇'}
{'content': '假如我年少有为……\n假如你年少轻狂\n假如你还在这里\n假如你离开时候\n假如我追上了车\n或许就不这样了\n[心碎][心碎]', 'likedCount': 1, 'name': '兮桦烟茗'}
{'content': '年少有为的他唱出了更多人的假如年少有为[心碎]', 'likedCount': 1, 'name': '双双糖糖'}
{'content': '年少有为不如现在有为', 'likedCount': 2, 'name': '听歌的趣味'}
{'content': '假如我年少有为', 'likedCount': 2, 'name': '你将相思付予谁'}
{'content': '假如我年少有为', 'likedCount': 1, 'name': 'kaka------_'}
{'content': '祝我年少有为', 'likedCount': 1, 'name': 'wozuikeaizl'}
{'content': '我还是喜欢年少时的你.', 'likedCount': 1, 'name': '全都shi你'}
{'content': '我把你弄丢了\n对不起\n我爱不了其他人了\n我知道\n这是给我的惩罚', 'likedCount': 1, 'name': '猫的劫'}
{'content': '等我有为，我为你遮风避雨', 'likedCount': 0, 'name': '_刘先森呀呀'}
{'content': '我年少无为满自卑\n不懂他珍贵\n离开几年后\n他祝我前程似锦\n年少有为', 'likedCount': 2, 'name': '猫的劫'}
{'content': '新婚快乐', 'likedCount': 1, 'name': '洲神-knicks'}
{'content': '新郎：？？？', 'likedCount': 1, 'name': '特工研举世无双'}
{'content': '希望22岁的他和28岁的他年少有为。', 'likedCount': 18, 'name': '泰过可爱了'}
{'content': '假如我年少有为           假如             假如+', 'likedCount': 1, 'name': '温熙彤'}
{'content': '唱给陆瑶的？', 'likedCount': 3, 'name': '向星光烂漫处'}
{'content': '打了好多字，还是决定说，我不要年少有为，我只想年少的时候有你。', 'likedCount': 2, 'name': '-陌影1-'}
{'content': '孩子眼睛千万不能像你。', 'likedCount': 0, 'name': '负面清单'}
{'content': '你是我午夜梦醒时分可见的闪耀星辰\n也是我匆匆青春挽留不住的美好依恋', 'likedCount': 1, 'name': '你的喃喃宝贝'}
{'content': '假如我年少有为，我一定会娶你，宠你宠成公主，祝福你，容容！', 'likedCount': 1, 'name': '张国荣------------------------'}
{'content': '相恋两年的女友和我分手了，在最没能力的年纪爱上了最喜欢的女人，女票是211英语专业研究生在读，我是双非二本临床生，我2019年考研名校失败，但是她依然愿意和我一起，可现在她变了，说分就分，刚刚听着这首歌忍不住哭了起来，容容，我对不起你。辜负了你的等待，距离考研89天，我会竭尽全力的[星星]', 'likedCount': 11, 'name': '张国荣------------------------'}
{'content': '想起了某鲲[西西奸笑][西西奸笑][西西奸笑]', 'likedCount': 0, 'name': '移花and接木'}
{'content': '作曲编曲混音软件了解下，不需要一定会乐器。', 'likedCount': 0, 'name': '一本正经的马先森'}
{'content': '这辈子最对不起的就是爸妈了，好好加油啊！给他们更好的生活', 'likedCount': 6, 'name': '佩恩nnn'}
{'content': '婚礼希望你能来\n哪怕你已经是前男友了…', 'likedCount': 2, 'name': 'HyeSeong'}
{'content': '幸好只是付出了四年多，不是一辈子', 'likedCount': 4, 'name': '蒋蒋蒋蒋阿抽'}
{'content': '我曾想过最差的结局是我们不会再和好了  然而却是你怀疑到底有没有爱过我', 'likedCount': 3, 'name': '曹忘川'}
{'content': '哈哈哈哈', 'likedCount': 0, 'name': 'Binynian'}
{'content': '喝着奶茶  听着歌码字   贼带感', 'likedCount': 2, 'name': '苏堇阳'}
{'content': '当我变温柔的时候\n你喜欢上了爱无理取闹的人\n为什么我出现的这么不合适鸭', 'likedCount': 4, 'name': '信徒0011'}
{'content': '那现在可以拉着老婆一起拍MV了。', 'likedCount': 0, 'name': 'STARSwhw'}
{'content': '[多多比耶]', 'likedCount': 2, 'name': '深美彭于晏'}
{'content': '今天是2019年的秋分，夏天，真的结束了，有为少年永远烙在心中。', 'likedCount': 10, 'name': 'DriftinginMetropolis'}
{'content': '开始信你的眼光了。你离开了两年了我还是碌碌无为', 'likedCount': 3, 'name': '不开口说话的俗人'}
{'content': '等我年少有为，我一定娶你', 'likedCount': 2, 'name': '我想要你x'}
{'content': '把眼睛睁开再说话', 'likedCount': 0, 'name': '林北江晚吟'}
{'content': '假如我年少有为不自卑，我就不会让我异地四年的女朋友钟燕秋受罪，也不会让她通过相亲联姻嫁给一个三十岁的秃头男人，熬过大学异地，最后抵不过现实，时间会让我强大，莫欺少年穷！', 'likedCount': 0, 'name': '小星子1708'}
{'content': '你肯定不能拿别人的行李啊，你自己的上去多重下来就该多重，但是别人可以比你先下飞机。那你这么说别买演唱会的票了，直接在家听现场版多好。银行你慢慢排队等，别人VIP直接上门办公。', 'likedCount': 1, 'name': '天空_无处不在'}
{'content': '那些美梦我都实现了，只是陪我实现的不是你，而是我自己一个人而已。', 'likedCount': 0, 'name': '黄茂奇'}
{'content': '我的密码还是6738还是你的手机号尾号我也还能熟练的说出你的手机号', 'likedCount': 0, 'name': '爱吃醋的张大叔'}
{'content': '我有悔……', 'likedCount': 2, 'name': '-宇宙胆小鬼-'}
{'content': '怎么样了', 'likedCount': 0, 'name': '古风猫儿'}
{'content': '之前你对我是这样 之后的我对你也是这样  那些美梦没给你 我一生我有愧  邬颖钎慧', 'likedCount': 2, 'name': '美梦似你_'}
{'content': '什么也没给你  什么也没  我真的太惭愧了', 'likedCount': 1, 'name': '之炽'}
{'content': '何必呢', 'likedCount': 0, 'name': '古风猫儿'}
{'content': '等不起  ', 'likedCount': 0, 'name': '小九0921'}
{'content': '我一直以为他是喜欢我的，所以怕有遗憾总想主动找他，后来发现是我想多了。', 'likedCount': 0, 'name': '爱吃鱼的小猫迷'}
{'content': '可是你最后还是娶了杨丞琳，真好啊，祝你们幸福', 'likedCount': 3, 'name': '庆庆十分小清新'}
{'content': '我的眼睛很大很大\n装的下高山\n装的下大海\n装的下天空\n我的眼睛很小很小\n有时遇到心事\n却连俩行清泪\n都装不下', 'likedCount': 4, 'name': '白乊'}
{'content': 'zl我喜欢你希望我们能白头', 'likedCount': 1, 'name': '咬一口糖L'}
{'content': '年少有为很多人都想，但很多人都活成了方鸿渐。比如我，现在就在这里夸夸其谈。', 'likedCount': 2, 'name': '_Neo2003'}
{'content': '虽然我是超级现实派   但是前奏一出来没多久就开始有点想哭  但我终究只在一个人的时候会哭', 'likedCount': 0, 'name': '火铁烙冰棍'}
{'content': '假如我年少有为不自卑，媳妇肯定一大堆', 'likedCount': 0, 'name': '厚朴Y'}
{'content': '真的厉害，一套全包了', 'likedCount': 0, 'name': 'lovehting'}
{'content': '老子到现在还在想你！！！！', 'likedCount': 0, 'name': '雅雅piupiupiu'}
{'content': '过了很久已经没了喜欢，但是却多了些不甘', 'likedCount': 1, 'name': '溯心need'}
{'content': '你去ktv的必点曲 现在就我一个人听了\n所以男人真的就是善变的啊\n“他只是短暂的爱了我一下”', 'likedCount': 0, 'name': '-劝君三思'}
{'content': '女孩，你还好吗？[大笑]', 'likedCount': 0, 'name': '斯柯达见到你'}
{'content': '喜欢李荣浩', 'likedCount': 1, 'name': 'sunxu-_123456'}
{'content': '曲终的婚礼进行曲...', 'likedCount': 1, 'name': '谓之清舟'}
{'content': '热爱可抵岁月漫长，ggdd年少有为', 'likedCount': 6, 'name': '泽言夫人21'}
{'content': '当学生时代喜欢过的人唱这首歌给我听，五味杂陈的心情', 'likedCount': 0, 'name': '渺云涟漪'}
{'content': '就是不知道为啥砸墙板?', 'likedCount': 3, 'name': '在夕阳下奔跑的大猫'}
{'content': '他唱年少有为也很好听', 'likedCount': 0, 'name': '酽酽_'}
{'content': '李荣浩和杨丞琳结婚了，999', 'likedCount': 4, 'name': '呆橘170822'}
{'content': '同感', 'likedCount': 0, 'name': '王顺博'}
{'content': '前段时间也和女朋友分手了，我知道她尽力了，更多是我的原因让她提的。只是因为我怕给不了她好的未来，而自卑敏感。也真的感到遗憾了，最终选择不去打扰她祝福她', 'likedCount': 0, 'name': '一步一个脚印170614'}
{'content': '哎', 'likedCount': 0, 'name': '小朋友-o-'}
{'content': '假如我年少有为   就能少些无能为力', 'likedCount': 2, 'name': '哈哈哈哈ovo'}
{'content': '和你  现在  navy[奸笑]', 'likedCount': 1, 'name': 'Allergic_to_warmth'}
{'content': '我不知道你这辈子会不会觉得遗憾。但是这段感情我尽力了，以后你爱下个人不要这么自卑敏感了，', 'likedCount': 2, 'name': '果果果果果果子狸'}
{'content': '好听', 'likedCount': 1, 'name': '我是鱿小鱼的小鱿鱼520'}
{'content': '李荣浩：制作团队休想从我这拿走一毛钱～', 'likedCount': 0, 'name': 'Fenellosa'}
{'content': '祝你前程似锦 我会瞒着所有人继续爱你', 'likedCount': 1, 'name': '貝吉阿塔'}
{'content': '老大的这首什么时候能100w+呢[爱心]', 'likedCount': 0, 'name': 'KK-浅予'}
{'content': '你我都没有年少有为，而自卑的只有我，我陪你走过的路，就忘了吧', 'likedCount': 0, 'name': '痒痒cntn'}
{'content': '？？？您配钥匙吗？', 'likedCount': 0, 'name': '余温不见'}
{'content': '其实米津玄师也……', 'likedCount': 0, 'name': '落影无星'}
{'content': '我哭了 你呢', 'likedCount': 0, 'name': '已沉的船'}
{'content': '遗憾  一生有愧', 'likedCount': 3, 'name': 'smallblack张'}
{'content': '呵呵，真的烦李荣浩', 'likedCount': 0, 'name': '汇跳舞的小丑皇'}
{'content': '假如我年少有为……\n假如你年少轻狂\n假如你还在这里\n假如你离开时候\n假如我追上了车\n或许就不这样了\n[心碎][心碎]', 'likedCount': 1, 'name': '兮桦烟茗'}
{'content': '年少有为的他唱出了更多人的假如年少有为[心碎]', 'likedCount': 1, 'name': '双双糖糖'}
{'content': '年少有为不如现在有为', 'likedCount': 2, 'name': '听歌的趣味'}
{'content': '假如我年少有为', 'likedCount': 2, 'name': '你将相思付予谁'}
{'content': '假如我年少有为', 'likedCount': 1, 'name': 'kaka------_'}
{'content': '祝我年少有为', 'likedCount': 1, 'name': 'wozuikeaizl'}
{'content': '我还是喜欢年少时的你.', 'likedCount': 1, 'name': '全都shi你'}
{'content': '我把你弄丢了\n对不起\n我爱不了其他人了\n我知道\n这是给我的惩罚', 'likedCount': 1, 'name': '猫的劫'}
{'content': '等我有为，我为你遮风避雨', 'likedCount': 0, 'name': '_刘先森呀呀'}
{'content': '我年少无为满自卑\n不懂他珍贵\n离开几年后\n他祝我前程似锦\n年少有为', 'likedCount': 2, 'name': '猫的劫'}
{'content': '新婚快乐', 'likedCount': 1, 'name': '洲神-knicks'}
{'content': '新郎：？？？', 'likedCount': 1, 'name': '特工研举世无双'}
{'content': '希望22岁的他和28岁的他年少有为。', 'likedCount': 18, 'name': '泰过可爱了'}
{'content': '假如我年少有为           假如             假如+', 'likedCount': 1, 'name': '温熙彤'}
{'content': '唱给陆瑶的？', 'likedCount': 3, 'name': '向星光烂漫处'}
{'content': '打了好多字，还是决定说，我不要年少有为，我只想年少的时候有你。', 'likedCount': 2, 'name': '-陌影1-'}
{'content': '孩子眼睛千万不能像你。', 'likedCount': 0, 'name': '负面清单'}
{'content': '你是我午夜梦醒时分可见的闪耀星辰\n也是我匆匆青春挽留不住的美好依恋', 'likedCount': 1, 'name': '你的喃喃宝贝'}
{'content': '假如我年少有为，我一定会娶你，宠你宠成公主，祝福你，容容！', 'likedCount': 1, 'name': '张国荣------------------------'}
{'content': '相恋两年的女友和我分手了，在最没能力的年纪爱上了最喜欢的女人，女票是211英语专业研究生在读，我是双非二本临床生，我2019年考研名校失败，但是她依然愿意和我一起，可现在她变了，说分就分，刚刚听着这首歌忍不住哭了起来，容容，我对不起你。辜负了你的等待，距离考研89天，我会竭尽全力的[星星]', 'likedCount': 11, 'name': '张国荣------------------------'}
{'content': '想起了某鲲[西西奸笑][西西奸笑][西西奸笑]', 'likedCount': 0, 'name': '移花and接木'}
{'content': '作曲编曲混音软件了解下，不需要一定会乐器。', 'likedCount': 0, 'name': '一本正经的马先森'}
{'content': '这辈子最对不起的就是爸妈了，好好加油啊！给他们更好的生活', 'likedCount': 6, 'name': '佩恩nnn'}
{'content': '婚礼希望你能来\n哪怕你已经是前男友了…', 'likedCount': 2, 'name': 'HyeSeong'}
{'content': '幸好只是付出了四年多，不是一辈子', 'likedCount': 4, 'name': '蒋蒋蒋蒋阿抽'}
{'content': '我曾想过最差的结局是我们不会再和好了  然而却是你怀疑到底有没有爱过我', 'likedCount': 3, 'name': '曹忘川'}
{'content': '哈哈哈哈', 'likedCount': 0, 'name': 'Binynian'}
{'content': '喝着奶茶  听着歌码字   贼带感', 'likedCount': 2, 'name': '苏堇阳'}
{'content': '当我变温柔的时候\n你喜欢上了爱无理取闹的人\n为什么我出现的这么不合适鸭', 'likedCount': 4, 'name': '信徒0011'}
{'content': '那现在可以拉着老婆一起拍MV了。', 'likedCount': 0, 'name': 'STARSwhw'}
{'content': '[多多比耶]', 'likedCount': 2, 'name': '深美彭于晏'}
{'content': '今天是2019年的秋分，夏天，真的结束了，有为少年永远烙在心中。', 'likedCount': 10, 'name': 'DriftinginMetropolis'}
{'content': '开始信你的眼光了。你离开了两年了我还是碌碌无为', 'likedCount': 3, 'name': '不开口说话的俗人'}
{'content': '等我年少有为，我一定娶你', 'likedCount': 2, 'name': '我想要你x'}
{'content': '把眼睛睁开再说话', 'likedCount': 0, 'name': '林北江晚吟'}
{'content': '李荣浩:其实会的太多也挺累[多多捂脸][多多捂脸]', 'likedCount': 0, 'name': '朕是书生'}
{'content': '多年以后的你再来听这首歌 你会有不一样的感觉', 'likedCount': 1, 'name': 'Nefertari深渊x'}
{'content': '假如我年少有为不自卑，老公一定一大堆', 'likedCount': 5, 'name': '大后天吃什么'}
{'content': '这首歌也太好听了吧', 'likedCount': 1, 'name': '赵Joice'}
{'content': '时间好快从李白到现在李荣浩都结婚了', 'likedCount': 4, 'name': '怕冷的拖板鞋'}
{'content': '假如我年少有为懂得什么是珍贵，那些美梦没给你，我一生有愧。', 'likedCount': 2, 'name': '大眼睛的猫---------'}
{'content': '李荣浩的歌曲最喜欢这首和喜剧之王[多多可怜]', 'likedCount': 0, 'name': 's-xr'}
{'content': '加油陌生人', 'likedCount': 0, 'name': '辰七瓷'}
{'content': '变成什么又怎么会知道', 'likedCount': 0, 'name': '顽强的感性动物_'}
{'content': '喜欢浩哥6年了，从作曲家开始的一直下去，nianshao年少有为', 'likedCount': 0, 'name': '迷人峰峰'}
{'content': '我知道我们快结束了', 'likedCount': 3, 'name': 'Katzee__'}
{'content': '李荣浩：休想在我这里赚一分钱！！！', 'likedCount': 0, 'name': '过把爱_瘾'}
{'content': '[多多捂脸]', 'likedCount': 0, 'name': '见不得成双'}
{'content': '我可以对不起所有人，但我不会对不起你。\n所有人都可以对不起我，可你不可以。\n我的一厢情愿\n终究是没抵得住你的决绝，和现实的考验', 'likedCount': 2, 'name': '年少有为or无知'}
{'content': '唱给他前女友的 毕竟他愧疚不是吗', 'likedCount': 2, 'name': 'shushu1809'}
{'content': '你好帅我女儿喜欢你', 'likedCount': 0, 'name': 'Boogie-Ziver'}
{'content': '那些美梦，没给你我一生有愧', 'likedCount': 2, 'name': '残橘酱'}
{'content': '祝贺年少有为的你事业有成，家庭美满', 'likedCount': 1, 'name': '一树拂晓'}
{'content': '当我无牵无挂的时候，贫穷对我来说只是晚上吃馒头和吃牛排的区别，无损我的快乐，可当我爱上一个姑娘的时候，我才深深的感受到了什么是贫穷所带来的自卑。枕头里藏满了发了霉的梦，梦里住满了无法拥有的人.', 'likedCount': 7, 'name': '安然-_-z'}
{'content': '我也是，一直都喜欢', 'likedCount': 0, 'name': '那年花不开520'}
{'content': '你去ktv的必点曲 现在就我一个人听了\n所以男人真的就是善变的啊\n“他只是短暂的爱了我一下”', 'likedCount': 0, 'name': '-劝君三思'}
{'content': '女孩，你还好吗？[大笑]', 'likedCount': 0, 'name': '斯柯达见到你'}
{'content': '喜欢李荣浩', 'likedCount': 1, 'name': 'sunxu-_123456'}
{'content': '曲终的婚礼进行曲...', 'likedCount': 1, 'name': '谓之清舟'}
{'content': '热爱可抵岁月漫长，ggdd年少有为', 'likedCount': 6, 'name': '泽言夫人21'}
{'content': '当学生时代喜欢过的人唱这首歌给我听，五味杂陈的心情', 'likedCount': 0, 'name': '渺云涟漪'}
{'content': '就是不知道为啥砸墙板?', 'likedCount': 3, 'name': '在夕阳下奔跑的大猫'}
{'content': '他唱年少有为也很好听', 'likedCount': 0, 'name': '酽酽_'}
{'content': '李荣浩和杨丞琳结婚了，999', 'likedCount': 4, 'name': '呆橘170822'}
{'content': '同感', 'likedCount': 0, 'name': '王顺博'}
{'content': '前段时间也和女朋友分手了，我知道她尽力了，更多是我的原因让她提的。只是因为我怕给不了她好的未来，而自卑敏感。也真的感到遗憾了，最终选择不去打扰她祝福她', 'likedCount': 0, 'name': '一步一个脚印170614'}
{'content': '哎', 'likedCount': 0, 'name': '小朋友-o-'}
{'content': '假如我年少有为   就能少些无能为力', 'likedCount': 2, 'name': '哈哈哈哈ovo'}
{'content': '和你  现在  navy[奸笑]', 'likedCount': 1, 'name': 'Allergic_to_warmth'}
{'content': '我不知道你这辈子会不会觉得遗憾。但是这段感情我尽力了，以后你爱下个人不要这么自卑敏感了，', 'likedCount': 2, 'name': '果果果果果果子狸'}
{'content': '好听', 'likedCount': 1, 'name': '我是鱿小鱼的小鱿鱼520'}
{'content': '李荣浩：制作团队休想从我这拿走一毛钱～', 'likedCount': 0, 'name': 'Fenellosa'}
{'content': '祝你前程似锦 我会瞒着所有人继续爱你', 'likedCount': 1, 'name': '貝吉阿塔'}
{'content': '老大的这首什么时候能100w+呢[爱心]', 'likedCount': 0, 'name': 'KK-浅予'}
{'content': '你我都没有年少有为，而自卑的只有我，我陪你走过的路，就忘了吧', 'likedCount': 0, 'name': '痒痒cntn'}
{'content': '？？？您配钥匙吗？', 'likedCount': 0, 'name': '余温不见'}
{'content': '其实米津玄师也……', 'likedCount': 0, 'name': '落影无星'}
{'content': '我哭了 你呢', 'likedCount': 0, 'name': '已沉的船'}
{'content': '遗憾  一生有愧', 'likedCount': 3, 'name': 'smallblack张'}
{'content': '呵呵，真的烦李荣浩', 'likedCount': 0, 'name': '汇跳舞的小丑皇'}
{'content': '假如我年少有为……\n假如你年少轻狂\n假如你还在这里\n假如你离开时候\n假如我追上了车\n或许就不这样了\n[心碎][心碎]', 'likedCount': 1, 'name': '兮桦烟茗'}
{'content': '年少有为的他唱出了更多人的假如年少有为[心碎]', 'likedCount': 1, 'name': '双双糖糖'}
{'content': '年少有为不如现在有为', 'likedCount': 2, 'name': '听歌的趣味'}
{'content': '假如我年少有为', 'likedCount': 2, 'name': '你将相思付予谁'}
{'content': '假如我年少有为', 'likedCount': 1, 'name': 'kaka------_'}
{'content': '祝我年少有为', 'likedCount': 1, 'name': 'wozuikeaizl'}
{'content': '我还是喜欢年少时的你.', 'likedCount': 1, 'name': '全都shi你'}
{'content': '我把你弄丢了\n对不起\n我爱不了其他人了\n我知道\n这是给我的惩罚', 'likedCount': 1, 'name': '猫的劫'}
{'content': '等我有为，我为你遮风避雨', 'likedCount': 0, 'name': '_刘先森呀呀'}
{'content': '我年少无为满自卑\n不懂他珍贵\n离开几年后\n他祝我前程似锦\n年少有为', 'likedCount': 2, 'name': '猫的劫'}
{'content': '新婚快乐', 'likedCount': 1, 'name': '洲神-knicks'}
{'content': '新郎：？？？', 'likedCount': 1, 'name': '特工研举世无双'}
{'content': '希望22岁的他和28岁的他年少有为。', 'likedCount': 18, 'name': '泰过可爱了'}
{'content': '假如我年少有为           假如             假如+', 'likedCount': 1, 'name': '温熙彤'}
{'content': '唱给陆瑶的？', 'likedCount': 3, 'name': '向星光烂漫处'}
{'content': '打了好多字，还是决定说，我不要年少有为，我只想年少的时候有你。', 'likedCount': 2, 'name': '-陌影1-'}
{'content': '孩子眼睛千万不能像你。', 'likedCount': 0, 'name': '负面清单'}
{'content': '你是我午夜梦醒时分可见的闪耀星辰\n也是我匆匆青春挽留不住的美好依恋', 'likedCount': 1, 'name': '你的喃喃宝贝'}
{'content': '假如我年少有为，我一定会娶你，宠你宠成公主，祝福你，容容！', 'likedCount': 1, 'name': '张国荣------------------------'}
{'content': '相恋两年的女友和我分手了，在最没能力的年纪爱上了最喜欢的女人，女票是211英语专业研究生在读，我是双非二本临床生，我2019年考研名校失败，但是她依然愿意和我一起，可现在她变了，说分就分，刚刚听着这首歌忍不住哭了起来，容容，我对不起你。辜负了你的等待，距离考研89天，我会竭尽全力的[星星]', 'likedCount': 11, 'name': '张国荣------------------------'}
{'content': '想起了某鲲[西西奸笑][西西奸笑][西西奸笑]', 'likedCount': 0, 'name': '移花and接木'}
{'content': '作曲编曲混音软件了解下，不需要一定会乐器。', 'likedCount': 0, 'name': '一本正经的马先森'}
{'content': '这辈子最对不起的就是爸妈了，好好加油啊！给他们更好的生活', 'likedCount': 6, 'name': '佩恩nnn'}
{'content': '婚礼希望你能来\n哪怕你已经是前男友了…', 'likedCount': 2, 'name': 'HyeSeong'}
{'content': '幸好只是付出了四年多，不是一辈子', 'likedCount': 4, 'name': '蒋蒋蒋蒋阿抽'}
{'content': '我曾想过最差的结局是我们不会再和好了  然而却是你怀疑到底有没有爱过我', 'likedCount': 3, 'name': '曹忘川'}
{'content': '哈哈哈哈', 'likedCount': 0, 'name': 'Binynian'}
{'content': '喝着奶茶  听着歌码字   贼带感', 'likedCount': 2, 'name': '苏堇阳'}
{'content': '当我变温柔的时候\n你喜欢上了爱无理取闹的人\n为什么我出现的这么不合适鸭', 'likedCount': 4, 'name': '信徒0011'}
{'content': '那现在可以拉着老婆一起拍MV了。', 'likedCount': 0, 'name': 'STARSwhw'}
{'content': '[多多比耶]', 'likedCount': 2, 'name': '深美彭于晏'}
{'content': '今天是2019年的秋分，夏天，真的结束了，有为少年永远烙在心中。', 'likedCount': 10, 'name': 'DriftinginMetropolis'}
{'content': '开始信你的眼光了。你离开了两年了我还是碌碌无为', 'likedCount': 3, 'name': '不开口说话的俗人'}
{'content': '等我年少有为，我一定娶你', 'likedCount': 2, 'name': '我想要你x'}
{'content': '把眼睛睁开再说话', 'likedCount': 0, 'name': '林北江晚吟'}
{'content': '李荣浩:其实会的太多也挺累[多多捂脸][多多捂脸]', 'likedCount': 0, 'name': '朕是书生'}
{'content': '多年以后的你再来听这首歌 你会有不一样的感觉', 'likedCount': 1, 'name': 'Nefertari深渊x'}
{'content': '假如我年少有为不自卑，老公一定一大堆', 'likedCount': 5, 'name': '大后天吃什么'}
{'content': '这首歌也太好听了吧', 'likedCount': 1, 'name': '赵Joice'}
{'content': '时间好快从李白到现在李荣浩都结婚了', 'likedCount': 4, 'name': '怕冷的拖板鞋'}
{'content': '假如我年少有为懂得什么是珍贵，那些美梦没给你，我一生有愧。', 'likedCount': 2, 'name': '大眼睛的猫---------'}
{'content': '李荣浩的歌曲最喜欢这首和喜剧之王[多多可怜]', 'likedCount': 0, 'name': 's-xr'}
{'content': '加油陌生人', 'likedCount': 0, 'name': '辰七瓷'}
{'content': '变成什么又怎么会知道', 'likedCount': 0, 'name': '顽强的感性动物_'}
{'content': '喜欢浩哥6年了，从作曲家开始的一直下去，nianshao年少有为', 'likedCount': 0, 'name': '迷人峰峰'}
{'content': '我知道我们快结束了', 'likedCount': 3, 'name': 'Katzee__'}
{'content': '李荣浩：休想在我这里赚一分钱！！！', 'likedCount': 0, 'name': '过把爱_瘾'}
{'content': '[多多捂脸]', 'likedCount': 0, 'name': '见不得成双'}
{'content': '我可以对不起所有人，但我不会对不起你。\n所有人都可以对不起我，可你不可以。\n我的一厢情愿\n终究是没抵得住你的决绝，和现实的考验', 'likedCount': 2, 'name': '年少有为or无知'}
{'content': '唱给他前女友的 毕竟他愧疚不是吗', 'likedCount': 2, 'name': 'shushu1809'}
{'content': '你好帅我女儿喜欢你', 'likedCount': 0, 'name': 'Boogie-Ziver'}
{'content': '那些美梦，没给你我一生有愧', 'likedCount': 2, 'name': '残橘酱'}
{'content': '祝贺年少有为的你事业有成，家庭美满', 'likedCount': 1, 'name': '一树拂晓'}
{'content': '当我无牵无挂的时候，贫穷对我来说只是晚上吃馒头和吃牛排的区别，无损我的快乐，可当我爱上一个姑娘的时候，我才深深的感受到了什么是贫穷所带来的自卑。枕头里藏满了发了霉的梦，梦里住满了无法拥有的人.', 'likedCount': 7, 'name': '安然-_-z'}
{'content': '我也是，一直都喜欢', 'likedCount': 0, 'name': '那年花不开520'}
{'content': '爱了爱了', 'likedCount': 1, 'name': '爱你怕是个傻子'}
{'content': '那是~真的~牛皮~~~[鬼脸][鬼脸][鬼脸]', 'likedCount': 1, 'name': 'SKadi_NaiXu'}
{'content': '一肖倾城', 'likedCount': 0, 'name': '艾希的老公'}
{'content': '想起了陆瑶 也许爱情也说不出对错吧 大家都要幸福就好', 'likedCount': 2, 'name': '小鸭子啊'}
{'content': '李荣浩挣这么多钱，是给杨丞琳花的嘛', 'likedCount': 0, 'name': '小麦穗y'}
{'content': '年少有为，而我却年少犯蠢，做了不该做的事，现在在努力弥补中，加油自己', 'likedCount': 0, 'name': '祸世妖莲素无道'}
{'content': '祝各位年少有为', 'likedCount': 3, 'name': '愿我年少有为不自卑i'}
{'content': '就是我落魄的时候遇到初恋，其实我心里很自卑，没有想过真的能永远永远，但是也没想过会这种方式结束，真心的祝福他好，虽然我意难平，喜欢还喜欢，可是就只能这样了吗？我不想，哈哈哈，点一首杨丞琳的匿名的朋友在这里送给他吧', 'likedCount': 3, 'name': '9月10月11月'}
{'content': '在一起三年来和她单独分开的时间不到二十天九月二十三号我坐在去外地的车上为了我们以后能娶她奋斗拼搏。没让她送我，可她一个电话我在客车上哭的像个孩子一样。没有你以后我该怎么活下去你就是我的一生的目标啊', 'likedCount': 6, 'name': '小仙女男'}
{'content': '少了以前的一些经历也许会变成不一样的自己[奸笑]', 'likedCount': 0, 'name': 'wiredpsycho'}
{'content': '不知曲中意 在听曲中人', 'likedCount': 6, 'name': '柇楪'}
{'content': '心爱的人安慰也只是借口，只要活着生活就在继续，少了以前的任何经历都不会成就现在的自己，现在也是最好的自己，也是为未来走出落魄而打下基础。', 'likedCount': 0, 'name': '顽强的感性动物_'}
{'content': '小猫 你已经年少有为了 ', 'likedCount': 0, 'name': '幻星体'}
{'content': '加油', 'likedCount': 0, 'name': '華丶思'}
{'content': '30万前排', 'likedCount': 0, 'name': '老七yooo'}
{'content': '那些美梦', 'likedCount': 0, 'name': '疏黎-'}
{'content': '这个声音！绝了！！！', 'likedCount': 1, 'name': 'y归来仍少年'}
{'content': '那些美梦，没给你，我一生有愧。', 'likedCount': 0, 'name': 'HCong聰'}
{'content': '冲到三十万机油呀', 'likedCount': 0, 'name': '左大左'}
{'content': '你待我的好，我却亲手毁掉。。。', 'likedCount': 0, 'name': 'HCong聰'}
{'content': '？？？您配钥匙吗？', 'likedCount': 0, 'name': '余温不见'}
{'content': '其实米津玄师也……', 'likedCount': 0, 'name': '落影无星'}
{'content': '我哭了 你呢', 'likedCount': 0, 'name': '已沉的船'}
{'content': '遗憾  一生有愧', 'likedCount': 3, 'name': 'smallblack张'}
{'content': '呵呵，真的烦李荣浩', 'likedCount': 0, 'name': '汇跳舞的小丑皇'}
{'content': '假如我年少有为……\n假如你年少轻狂\n假如你还在这里\n假如你离开时候\n假如我追上了车\n或许就不这样了\n[心碎][心碎]', 'likedCount': 1, 'name': '兮桦烟茗'}
{'content': '年少有为的他唱出了更多人的假如年少有为[心碎]', 'likedCount': 1, 'name': '双双糖糖'}
{'content': '年少有为不如现在有为', 'likedCount': 2, 'name': '听歌的趣味'}
{'content': '假如我年少有为', 'likedCount': 2, 'name': '你将相思付予谁'}
